1000,QATAR AIRWAYS,LUCKNOW,DELHI,23/6/2020,7:44,6266
1002,AIR INDIA,KANPUR,NAGPUR,16/6/2020,8:56,8411
1001,ALLIANCE AIR,AGRA,VARANASI,25/6/2020,9:38,9220
1004,TRUJET,PUNE,JAIPUR,29/6/2020,21:59,8671
1005,TRUJET,KOLKATA,NAGPUR,16/5/2020,15:29,4322
1003,ALLIANCE AIR,BANGALORE,LUCKNOW,28/7/2020,14:16,5110
1008,AIRASIA INDIA,AHMEDABAD,KALYAN-DOMBIVLI,27/7/2020,6:16,4066
1007,QATAR AIRWAYS,PATNA,DELHI,13/5/2020,14:42,8960
1006,SAUDI AIRLINES SAUDICHEN0:14,PIMPRI-CHINCHWAD,CHENNAI,2/5/2020,0:14,1313163331
1010,GOAIR,VARANASI,BANGALORE,17/5/2020,23:26,9599
1012,GOAIR,RAJKOT,THANE,14/6/2020,9:58,6938
1013,INDIGO,BANGALORE,GHAZIABAD,25/7/2020,15:25,6178
1011,AIR INDIA EXPRESS,BHOPAL,FARIDABAD,2/5/2020,22:24,5542
1015,AIR INDIA,VADODARA,BHOPAL,22/7/2020,3:15,6302
1017,VISTARA,PATNA,JAIPUR,17/7/2020,0:49,6616
1016,INDIGO,GHAZIABAD,KALYAN-DOMBIVLI,20/7/2020,6:4,9789
1021,INDIGO,VISAKHAPATNAM,THANE,29/5/2020,23:2,7922
1020,ALLIANCE AIR,PIMPRI-CHINCHWAD,MEERUT,6/5/2020,5:42,8179
1023,SPICEJET,SURAT,MEERUT,30/6/2020,21:15,4770
1022,QATAR AIRWAYS,GHAZIABAD,DELHI,22/7/2020,19:16,8795
1019,VISTARA,MUMBAI,KOLKATA,26/6/2020,4:48,9955
1014,TRUJET,MEERUT,KOLKATA,8/7/2020,9:4,6075
1009,ALLIANCE AIR,HYDERABAD,VADODARA,26/7/2020,23:9,8824
1026,AIRASIA INDIA,BHOPAL,VASAI-VIRAR,12/5/2020,12:6,7228
1025,ALLIANCE AIR,KOLKATA,AGRA,8/5/2020,17:35,5111
1028,ETIHAD AIRWAYS,BANGALORE,KALYAN-DOMBIVLI,16/5/2020,18:3,5585
1030,TRUJET,PUNE,GHAZIABAD,25/5/2020,12:47,7475
1029,ALLIANCE AIR,VARANASI,NASHIK,3/5/2020,11:44,9430
1027,SPICEJET,BANGALORE,PIMPRI-CHINCHWAD,22/7/2020,17:37,9344
1032,ALLIANCE AIR,NASHIK,HYDERABAD,28/7/2020,21:56,8575
1035,INDIGO,LUDHIANA,JAIPUR,7/7/2020,18:3,5601
1034,AIR INDIA EXPRESS,PIMPRI-CHINCHWAD,PUNE,7/6/2020,7:24,5891
1033,VISTARA,LUDHIANA,MEERUT,11/7/2020,18:23,7137
1031,AIRASIA INDIA,AGRA,MEERUT,26/5/2020,17:24,5051
1038,SAUDI AIRLINES SAUDIVISA2:29,AGRA,VISAKHAPATNAM,1/5/2020,2:29,1095977302
1037,AIR INDIA,FARIDABAD,MEERUT,19/5/2020,8:7,9608
1041,QATAR AIRWAYS,NASHIK,VADODARA,23/6/2020,22:7,6694
1040,INDIGO,DELHI,CHENNAI,6/6/2020,18:12,4311
1039,AIR INDIA,BANGALORE,RAJKOT,20/5/2020,2:51,4481
1044,ETIHAD AIRWAYS,FARIDABAD,DELHI,2/6/2020,15:40,4794
1043,ALLIANCE AIR,THANE,RAJKOT,21/5/2020,23:45,7893
1042,SPICEJET,INDORE,JAIPUR,28/5/2020,22:30,7089
1036,ALLIANCE AIR,HYDERABAD,JAIPUR,7/5/2020,18:42,9860
1046,ALLIANCE AIR,NASHIK,KOLKATA,11/5/2020,8:1,7436
1048,INDIGO,PATNA,SURAT,18/5/2020,2:38,5339
1049,ETIHAD AIRWAYS,KOLKATA,INDORE,5/7/2020,19:1,6588
1047,AIRASIA INDIA,MUMBAI,NAGPUR,6/6/2020,17:23,4443
1051,GOAIR,VISAKHAPATNAM,THANE,6/6/2020,7:29,9293
1052,ALLIANCE AIR,AGRA,FARIDABAD,25/6/2020,23:11,9636
1055,VISTARA,PIMPRI-CHINCHWAD,AGRA,26/6/2020,6:18,5595
1054,QATAR AIRWAYS,NAGPUR,INDORE,3/6/2020,19:38,9625
1057,TRUJET,AGRA,FARIDABAD,21/7/2020,19:5,6361
1056,ETIHAD AIRWAYS,MEERUT,THANE,6/7/2020,1:48,7459
1053,SAUDI AIRLINES SAUDIRAJK10:59,SURAT,RAJKOT,20/7/2020,10:59,1263157586
1050,GOAIR,BANGALORE,INDORE,7/6/2020,4:18,6409
1045,AIRASIA INDIA,MUMBAI,BHOPAL,11/5/2020,18:12,9202
1024,AIRASIA INDIA,LUCKNOW,LUCKNOW,14/5/2020,8:36,7573
1059,INDIGO,PIMPRI-CHINCHWAD,PIMPRI-CHINCHWAD,22/6/2020,8:16,8957
1061,ETIHAD AIRWAYS,INDORE,PIMPRI-CHINCHWAD,8/7/2020,6:18,6520
1062,AIR INDIA,THANE,AGRA,26/6/2020,10:57,4256
1060,AIR INDIA EXPRESS,HYDERABAD,LUCKNOW,25/7/2020,11:22,7970
1065,AIRASIA INDIA,NASHIK,LUDHIANA,9/7/2020,20:32,6522
1064,AIRASIA INDIA,PUNE,NAGPUR,12/7/2020,18:39,6379
1063,ALLIANCE AIR,BANGALORE,PATNA,23/6/2020,8:36,9467
1067,QATAR AIRWAYS,PIMPRI-CHINCHWAD,BHOPAL,23/5/2020,7:51,5992
1069,AIR INDIA,VARANASI,JAIPUR,27/6/2020,4:54,5546
1070,AIRASIA INDIA,MEERUT,HYDERABAD,23/5/2020,4:47,6822
1068,INDIGO,DELHI,PUNE,8/5/2020,22:31,4841
1072,AIRASIA INDIA,VASAI-VIRAR,CHENNAI,19/6/2020,3:21,5990
1075,SPICEJET,VARANASI,JAIPUR,1/7/2020,1:39,9628
1074,TRUJET,VADODARA,VASAI-VIRAR,10/6/2020,1:8,4342
1073,AIR INDIA,FARIDABAD,SURAT,13/6/2020,1:51,9494
1071,SAUDI AIRLINES SAUDISURA17:18,LUDHIANA,SURAT,17/7/2020,17:18,1095914835
1066,TRUJET,LUDHIANA,LUDHIANA,9/5/2020,6:22,6442
1077,ALLIANCE AIR,DELHI,AGRA,8/7/2020,8:22,7506
1080,ETIHAD AIRWAYS,MEERUT,DELHI,29/5/2020,6:18,6831
1079,INDIGO,BANGALORE,BANGALORE,23/6/2020,13:40,5903
1078,AIR INDIA,AGRA,NASHIK,10/6/2020,6:43,6960
1083,AIRASIA INDIA,MEERUT,BANGALORE,22/5/2020,1:0,8282
1082,VISTARA,GHAZIABAD,PIMPRI-CHINCHWAD,5/7/2020,17:49,7980
1081,ETIHAD AIRWAYS,FARIDABAD,NASHIK,8/5/2020,9:32,5692
1086,AIRASIA INDIA,AGRA,NAGPUR,21/6/2020,1:56,6676
1085,VISTARA,LUCKNOW,FARIDABAD,25/6/2020,10:15,7198
1088,AIR INDIA,KOLKATA,RAJKOT,12/5/2020,12:8,9698
1087,INDIGO,NASHIK,MEERUT,6/6/2020,3:17,9249
1090,AIRASIA INDIA,VARANASI,MEERUT,15/7/2020,9:59,6250
1092,INDIGO,PATNA,LUDHIANA,17/5/2020,16:42,5170
1091,VISTARA,VASAI-VIRAR,JAIPUR,7/7/2020,11:18,7874
1089,ETIHAD AIRWAYS,JAIPUR,INDORE,8/7/2020,22:57,4832
1084,QATAR AIRWAYS,MUMBAI,KALYAN-DOMBIVLI,24/5/2020,12:45,4744
1076,ETIHAD AIRWAYS,AGRA,BANGALORE,27/7/2020,9:47,6773
1094,AIR INDIA EXPRESS,MEERUT,MEERUT,29/5/2020,3:14,4450
1097,GOAIR,AGRA,PATNA,13/5/2020,22:3,9874
1096,QATAR AIRWAYS,KOLKATA,KALYAN-DOMBIVLI,10/7/2020,11:30,4621
1095,SAUDI AIRLINES SAUDINAGP4:5,SURAT,NAGPUR,20/6/2020,4:5,1346847054
1100,GOAIR,NASHIK,JAIPUR,16/7/2020,15:23,6169
